Section,Language from Directive,Obligation,Obligation Category,Primary Responsible Department,Support Function,Coverage Status,Policy Gap and Recommendations,Policy Page,Corresponding Policy Text,Priority
7.5.9,"secure the necessary approvals for the outsourcing in accordance with the
outsourcing policy.

Written contracts

Any outsourcing of a control, management or material function (other than a binder
function*) must be govemed by written contracts that clearly describe all material
aspects of the outsourcing arrangement, including the rights, respons Ss, and
service-level requirements of all parties.

Awritten contract must, at least, -","Insurers must address the requirement described in section 7.5.9: secure the necessary approvals for the outsourcing in accordance with the outsourcing policy. Written contracts Any outsourcing of a control, management or material function (other than a binder function*) must be govemed by written cont...",Governance,Operations,Business Operations,Completely Covered,No gap identified. The uploaded policy appears to cover this obligation.,12,"11. Contractual agreement 
All material outsourcing arrangements must be undertaken using a written, legally binding contractual 
agreement. The agreement must document all components of the outsourcing arrangement between 
the parties. ABC should obtain legal advice in assessing the contract. Guidance on consideration of 
Contract agreement is covered in Outsourcing SOP. Refer to Section 15 for types of Material and 
Non-Material Outsourcing arrangements. 
12. Management and Control 
Whenever ABC undertakes a material outsourcing arrangement, detailed procedures to monitor and 
control outsourcing risk should be put in place in accordance with the Board approved policy and should 
be documented within the business case. The actual reporting framework, to both the Board, should 
reflect the size and nature of the material outsourcing arrangements. Accountability for managing the 
material outsourcing arrangement should be specifically assigned to the proposing Department. This 
ensures that there is likely to be continued focus on the material outsourcing arrangement.  
Circumstances that give rise to a review of the material outsourcing arrangement may include (but are 
not limited to):  
• 
Inadequate performance by the third party, including quality or timeliness of the services being 
delivered, 
• 
Changes in the key staff of the third party, 
• 
Changes to the ownership of the third party’s business may result in a different focus or philosophy 
being pursued, 
• 
Legislative or regulatory changes, 
• 
Strategic change of direction by ABC or the third party, 
The Board should receive regular reports on material outsourcing arrangements. Any material problems 
with outsourcing should be communicated to these parties.  
This monitoring process could involve the use of an internal (or, where considered relevant or more 
appropriate, external) audit to ensure compliance with Outsourcing Policy and Procedures. The audit 
function can be used to:  
• 
Ensure compliance with risk management policy and processes. 
• 
Ensure appropriate internal controls are in place. 
• 
Ensure whether reporting is sufficient, accurate, and timely.",Low
7.7.1,specify the duration of the contract;,This section provides contextual or background information and does not create a direct compliance obligation.,Legal & Compliance,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.7.2,"specify the type and frequency of the function or activity to be performed;

The binder functions referred to in section 49A{1){a) to (e) of the Long-term Insurance Act and section

48A(1){a) to (e) of the Short-term Insurance Act. Binder functions are covered by specific provisions
dealing with the requirements to enter into a written agreement, and the minimum requirements for such
agreements.

| Page 6 of 10 ]


--- Page 7 ---",Insurers must address the requirement described in section 7.7.2: specify the type and frequency of the function or activity to be performed; The binder functions referred to in section 49A{1){a) to (e) of the Long-term Insurance Act and section 48A(1){a) to (e) of the Short-term Insurance Act. Binder...,Outsourcing / Third Party,Legal & Compliance,Regulatory Compliance,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Medium
7.7.6,V7.7,This section provides contextual or background information and does not create a direct compliance obligation.,Informational / Context,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.715,"specify the level and standard of service that must be rendered to a
policyholder, where relevant, and to the insurer;

require that the other person have appropriate govemance, risk
Management, and internal controls in place to perform the outsourced
function or activity;

require that the other person comply with applicable laws;

specify the Rand value of the remuneration or consideration payable by the
insurer to the other person, or, if the Rand value is not fixed or determined
on entering into the contract, the basis on which the remuneration or
consideration payable will be calculated;

provide for the type and frequency of reporting by the other person on the
function or activity performed under the contract;

provide thai an insurer must monitor the other person’s performance under
and compliance with the contract and the manner in and means by which
that monitoring will take place;

provide for periodic performance reviews of the other person and the
regular review of the contract;

specify that the insurer has continued access to information relating to the
outsourced function or activity, including access to any information the
insurer may require to monitor the treatment of policyholders, where
relevant;

address confidentiality, privacy and the security of information of the insurer
and policyholders;

address sub-outsourcing;

address ownership of intellectual property;

provide for business contingency processes, including the continuity of
function or activity if the other person is placed under curatorship, business
rescue, becomes insolvent, is liquidated or is for any reason unable to

continue to render the function or activity in accordance with the contract;

specify that the other person will take the necessary steps to allow the
Registrar access to its business and information in respect of the

outsourced function or activity;



--- Page 8 ---","Insurers must address the requirement described in section 7.715: specify the level and standard of service that must be rendered to a policyholder, where relevant, and to the insurer; require that the other person have appropriate govemance, risk Management, and internal controls in place to perform t...",Risk Management,Operations,Business Operations,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",11,"The evaluation process should include an assessment of the third party’s control framework, covering 
performance standards, policies, procedures, compliance, reporting, and monitoring processes.  
The due diligence should also address other issues, such as business strategy, reputation, 
experience with the proposed outsourced function, reliance on and performance of external third 
party, insurance coverage, business continuity management, and potential conflict of interest where 
the third party is related to ABC or has arrangements with competitors.  
The review process should be made on a yearly basis and retain the necessary expertise to supervise 
the outsourced activity effectively. 
Overseas Outsourcing 
In addition to the general due diligence process outlined above, in assessing whether to approve an 
application to offshore a Material Outsourcing Arrangement, would expect to consider the risks which 
could arise from overseas Outsourcing, including:  
• 
Country risk - the risk that overseas economic, political, and/or social events will impact the ability 
of the overseas third party to continue to provide an outsourced service to ABC.  
• 
Compliance (legal) risk - the risk that overseas outsourcing arrangements will impact ABC’s ability 
to comply with relevant Saudi Arabia and overseas laws and regulations (including accounting 
practices). 
• 
Contractual risk - the risk that ABC’s ability to enforce the overseas outsourcing agreement may 
be partly or completely hindered. 
• 
Access risk - the risk that the ability of ABC to obtain information and to retain records may be 
partly or completely hindered. This risk also refers to the potential difficulties or inability of ABC to 
access the third party and the material function activity being conducted. 
• 
Counterparty risk - the risk arising from the third party’s failure to meet the terms of any contract 
with ABC or to otherwise perform as agreed. 
• 
Brand risk – the risk arising from the third party’s failure to protect or respond to the damage done 
to ABC’s reputation including through contagion. 
• 
Security risk – the risk arising from the third party’s failure to have secure systems to protect their 
held data against cyberattacks or internal system breaches.  
These and other additional risks should be specifically addressed during the preparation of a business 
case when conducting the due diligence and during contract negotiations. Where ABC approves the 
overseas material outsourcing arrangement, these risks should also be considered when conducting 
the ongoing monitoring and control of that Material Outsourcing Arrangement. Specific risk 
management expertise is required when assessing, monitoring, and controlling material business 
activities outsourced to service providers conducting the activities outside Saudi Arabia.  
The risk assessment will also cover the impact of the material outsourcing arrangement in terms of its:  
• 
Overall risk profile and appetite; and  
• 
Systems and controls.",Medium
7.7.16,"specify the circumstances under which the insurer may terminate the
contract;",This section provides contextual or background information and does not create a direct compliance obligation.,Legal & Compliance,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.7.17,include indemnity and iiability provisions;,This section provides contextual or background information and does not create a direct compliance obligation.,Informational / Context,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.7.18,"set out any warranties or guarantees to be furnished and insurance to be
secured by the other person in respect of its ability to fulfill its contractual
obligations;",This section provides contextual or background information and does not create a direct compliance obligation.,Legal & Compliance,Legal & Compliance,Regulatory Compliance,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.7.19,provide for a dispute resolution process; and,This section provides contextual or background information and does not create a direct compliance obligation.,Informational / Context,Operations,Business Operations,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.7.20,"provide for a reasonable termination period, irrespective of the
circumstances under which the agreement is terminated (including the
lapsing or non-renewal of the agreement) that will allow the insurer's
contingency plans to be implemented.

Where an outsourcing contract allows another person to sub-outsource any part or

the full function or activity outsourced to it, that sub-outsourcing must also comply

with paragraphs 7.6 and 7.7.

Management and regular review

An insurer must ensure that the risks associated with any outsourcing of a control,

Management or material function are appropriately assessed, monitored and

managed, and regularly reviewed.

An insurer must ensure that the level and standard of service to the insurer and its

policyholders, where relevant, in terms of any outsourcing are appropriately

monitored, managed, and regularly reviewed.

An insurer must regularly assess the other person's -","Insurers must address the requirement described in section 7.7.20: provide for a reasonable termination period, irrespective of the circumstances under which the agreement is terminated (including the lapsing or non-renewal of the agreement) that will allow the insurer's contingency plans to be implemen...",Risk Management,Legal & Compliance,Regulatory Compliance,Partially Covered,"Policy partially addresses the obligation. Update the policy to explicitly cover the missing requirement, control owner, review frequency, and evidence expectations.",9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Medium
7.11.1,"governance, risk management, and internal controls (including fit and
properness);",This section provides contextual or background information and does not create a direct compliance obligation.,Risk Management,Risk Management,Enterprise Risk Management,Not Applicable / Informational,This item appears to provide context or background rather than a direct policy obligation; no policy amendment is required unless management wants to reference it for completeness.,9,"6. Overseas outsourcing arrangements 
GRC Function should for any proposed outsourcing arrangements involving transmission, processing, 
and retention of policyholder data and/or financial data and/or material outsourcing to a third party 
located overseas (including head offices and/or regional offices and/or affiliated entities of insurers), 
must provide the following information to Insurance Authority accompanying the request:  
a. Details of the function to be outsourced, 
b. Categorization of the function (material or non-material outsourcing), 
c. Reason for outsourcing, 
d. Details on the third party located overseas (i.e., name, country, address, license, activity, etc.), 
e. Details on the nature and disposal of the data to be transferred, 
f. 
Details on the confidentiality agreement with the third party, 
Confirmation in writing from ABC by a legal opinion affirming ABC’s right of access to the outsourcing 
activity at the third party (Service Provider), in which the third party must guarantee to abide by the 
legal clause. (Alternatively, ABC may use a standard clause approved by Insurance Authority in its 
contract, instead of the legal opinion). 
7. Risk identification and mitigation measures 
Risk identification 
Related Mitigation Measures 
Outsourcing objectives are not 
aligned with the overall business 
strategy and the target operating 
model 
Clear alignment between the material outsourcing arrangement 
and the overall business strategy ensures the target operating 
model. 
Scope and requirements not fully 
understood 
A scope assessment should be both comprehensive in scope and 
flexible enough to support current and future requirements. 
Business case not covering all 
aspects of the material outsourcing 
arrangement 
A solid business case with a current assessment of financial, 
operational, and organizational needs to provide a baseline for 
evaluating a material outsourcing arrangement. This provides 
valuable insights into the total cost of the material outsourcing 
arrangement and the trade-offs. 
The third party may not have the 
plans, tools, systems, and 
resources to manage the material 
outsourcing arrangements 
Change management programs identify and mitigate capability and 
communication gaps and include planning and implementation that 
determine the pace and success of the material outsourcing 
arrangement. 
Managing the many risks raised by the material outsourcing arrangement will be adopted to align the 
objectives, internal and external resources, implements sound governance and controls, and address 
all relevant regulatory and compliance matters.  
Such an approach will include the ability to measure, track and manage all risks associated with specific 
material outsourcing arrangements.",Low
7.11.2,ability to comply with applicable laws; and,Insurers must address the requirement described in section 7.11.2: ability to comply with applicable laws; and,Legal & Compliance,Legal & Compliance,Regulatory Compliance,Completely Covered,No gap identified. The uploaded policy appears to cover this obligation.,11,"The evaluation process should include an assessment of the third party’s control framework, covering 
performance standards, policies, procedures, compliance, reporting, and monitoring processes.  
The due diligence should also address other issues, such as business strategy, reputation, 
experience with the proposed outsourced function, reliance on and performance of external third 
party, insurance coverage, business continuity management, and potential conflict of interest where 
the third party is related to ABC or has arrangements with competitors.  
The review process should be made on a yearly basis and retain the necessary expertise to supervise 
the outsourced activity effectively. 
Overseas Outsourcing 
In addition to the general due diligence process outlined above, in assessing whether to approve an 
application to offshore a Material Outsourcing Arrangement, would expect to consider the risks which 
could arise from overseas Outsourcing, including:  
• 
Country risk - the risk that overseas economic, political, and/or social events will impact the ability 
of the overseas third party to continue to provide an outsourced service to ABC.  
• 
Compliance (legal) risk - the risk that overseas outsourcing arrangements will impact ABC’s ability 
to comply with relevant Saudi Arabia and overseas laws and regulations (including accounting 
practices). 
• 
Contractual risk - the risk that ABC’s ability to enforce the overseas outsourcing agreement may 
be partly or completely hindered. 
• 
Access risk - the risk that the ability of ABC to obtain information and to retain records may be 
partly or completely hindered. This risk also refers to the potential difficulties or inability of ABC to 
access the third party and the material function activity being conducted. 
• 
Counterparty risk - the risk arising from the third party’s failure to meet the terms of any contract 
with ABC or to otherwise perform as agreed. 
• 
Brand risk – the risk arising from the third party’s failure to protect or respond to the damage done 
to ABC’s reputation including through contagion. 
• 
Security risk – the risk arising from the third party’s failure to have secure systems to protect their 
held data against cyberattacks or internal system breaches.  
These and other additional risks should be specifically addressed during the preparation of a business 
case when conducting the due diligence and during contract negotiations. Where ABC approves the 
overseas material outsourcing arrangement, these risks should also be considered when conducting 
the ongoing monitoring and control of that Material Outsourcing Arrangement. Specific risk 
management expertise is required when assessing, monitoring, and controlling material business 
activities outsourced to service providers conducting the activities outside Saudi Arabia.  
The risk assessment will also cover the impact of the material outsourcing arrangement in terms of its:  
• 
Overall risk profile and appetite; and  
• 
Systems and controls.",Low
